taxid,date,case_no,description,recommendation,penalty,type,disposition,command
965915,5/17/2023,2023-28245,01.Wrongfully discourteous to an individual known to the Department.,B-CD,,allegation,,
964859,5/21/2022,2022-25379,01.Violated patrol rules.,A-CD,,allegation,,
964859,5/21/2022,2022-25381,01.Failed to activate their body worn camera.,OTHER,,allegation,,
966923,2/26/2023,2022-25750,01.Wrongful entry of a premises.,B-CD,,allegation,,
966924,5/16/2023,2023-28366,01.Violated patrol rules.,A-CD,,allegation,,
966925,1/23/2023,2022-27364,01.Violated patrol rules - failed to provide a business card,A-CD,A - COMMAND DISCIPLINE,allegation,,
961596,1/19/2021,2020-21684,Failed to notify the radio dispatcher about a vehicle pursuit.,,VACATION DAYS (45 day(s) ),charge,GUILTY,077-077 PRECINCT
961596,1/19/2021,2020-21684,Failed to make required entries in Activity Log.,,VACATION DAYS (45 day(s) ),charge,GUILTY,077-077 PRECINCT
961596,1/19/2021,2020-21684,Failed to activate body-worn camera.,,VACATION DAYS (45 day(s) ),charge,GUILTY,077-077 PRECINCT
961596,1/19/2021,2020-21684,Made inaccurate statements during an official Department interview.,,VACATION DAYS (45 day(s) ),charge,GUILTY,077-077 PRECINCT
961596,1/19/2021,2020-21684,Failed to notify a radio dispatcher regarding the termination of a vehicle pursuit.,,VACATION DAYS (45 day(s) ),charge,GUILTY,077-077 PRECINCT
970372,10/8/2023,2023-28777,01.Failed to conduct an investigation,CHARGES AND SPECIFICATIONS,,allegation,,
970372,10/8/2023,2023-28777,02.Failed to make required entries in Department Logs (Activity Log).,CHARGES AND SPECIFICATIONS,,allegation,,
966421,12/22/2022,2022-27168,01.Violated patrol rules - failed to provide a business card,A-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (2 day(s) )",allegation,,
966421,12/22/2022,2022-27168,02.Wrongfully stopped an individual known to the Department.,NO DISCIPLINARY ACTION,"B - COMMAND DISCIPLINE, VACATION DAYS (2 day(s) )",allegation,,
966929,6/8/2022,2022-25394,01.Wrongful threat of force.,B-CD,,allegation,,
963359,3/24/2022,2020-22601,01.Improper removal to the hospital,INSTRUCTIONS,"INSTRUCTIONS, TRAINING",allegation,,
963359,3/24/2022,2020-22601,02.improper threat of force,TRAINING,"INSTRUCTIONS, TRAINING",allegation,,
970377,12/7/2021,2021-24183,01.Failed to activate their body-worn-camera.,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (5 day(s) )",allegation,,
970377,12/7/2021,2021-24183,02.Failed to make required entries in Department Activity Logs.,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (5 day(s) )",allegation,,
970377,12/7/2021,2021-24183,03.Failed to prepare a required report.,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (5 day(s) )",allegation,,
970377,12/7/2021,2021-24183,04.Made false statements during an official Department interview.,NO DISCIPLINARY ACTION,"B - COMMAND DISCIPLINE, VACATION DAYS (5 day(s) )",allegation,,
970377,12/7/2021,2021-24183,05.Wrongfully used a chokehold.,NO DISCIPLINARY ACTION,"B - COMMAND DISCIPLINE, VACATION DAYS (5 day(s) )",allegation,,
966932,10/17/2022,2022-26964,01.Wrongfully discourteous to an individual known to the Department.,A-CD,A - COMMAND DISCIPLINE,allegation,,
964876,5/24/2023,2022-27287,01.Failed to make proper notifications.,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (2 day(s) )",allegation,,
964876,5/24/2023,2022-27287,02.Failed to make required entries in Department Logs.,B-CD,"B - COMMAND DISCIPLINE, VACATION DAYS (2 day(s) )",allegation,,
963371,8/12/2022,2022-26540,Improper Use of Force,,VACATION DAYS (20 day(s) ),charge,PLEADED GUILTY,109-109 PRECINCT
966429,11/9/2022,2022-26788,01.Officer was absent without leave,C-CD,"C - COMMAND DISCIPLINE, VACATION DAYS (8 day(s) )",allegation,,
964221,12/6/2022,2022-25290,01.Wrongfully issued a summons to an individual known to the Department.,CHARGES AND SPECIFICATIONS,,allegation,,
964221,12/6/2022,2022-25290,02.Wrongfully stopped a vehicle.,CHARGES AND SPECIFICATIONS,,allegation,,
964221,2/26/2023,2022-25742,01.Violated patrol rules.,B-CD,,allegation,,
966937,6/25/2022,2022-25135,01.Wrongfully discourteous to an individual known to the Department.,A-CD,A - COMMAND DISCIPLINE,allegation,,
966437,10/20/2023,2023-28844,01.Failed to take police action/render police services.,A-CD,A - COMMAND DISCIPLINE,allegation,,
961494,7/4/2023,2022-26704,01.Wrongfully searched an individual known to the Department.,TRAINING,TRAINING,allegation,,
963385,1/16/2023,2022-26904,01.Failed to make required entries in Department Logs.,OTHER,,allegation,,
963385,1/16/2023,2022-26904,02.Failed to timely activate body worn camera.,OTHER,,allegation,,
965942,6/2/2022,2022-25248,01.Disseminated confidential information.,C-CD,"C - COMMAND DISCIPLINE, VACATION DAYS (8 day(s) )",allegation,,
964897,3/11/2022,2021-24314,Failed to follow DARP procedures.,,VACATION DAYS (20 day(s) ),charge,PLEADED GUILTY,105-105 PRECINCT
964897,3/11/2022,2021-24314,Incomplete and inaccurate entries in Department records.,,VACATION DAYS (20 day(s) ),charge,PLEADED GUILTY,105-105 PRECINCT
964897,3/11/2022,2021-24314,Failed to take police action.,,VACATION DAYS (20 day(s) ),charge,PLEADED GUILTY,105-105 PRECINCT
964897,3/11/2022,2021-24314,Failed to notify IAB.,,VACATION DAYS (20 day(s) ),charge,PLEADED GUILTY,105-105 PRECINCT
964916,2/9/2023,2023-27889,Failed to make proper notifications.,,VACATION DAYS (25 day(s) ),charge,PLEADED GUILTY,072-072 PRECINCT
964916,2/9/2023,2023-27889,Improper vehicle pursuit.,,VACATION DAYS (25 day(s) ),charge,PLEADED GUILTY,072-072 PRECINCT
